

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 12 15:12:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
                     u1295 01FC                       u1711 0244                       u1640 0779  
                     u1800 02B7                       u1641 0778                       u1481 0643  
                     u1650 0788                       u1570 072D                       u1482 064A  
                     u1810 02C7                       u1730 0266                       u1571 072C  
                     u1555 070B                       u1491 0670                       u1483 0651  
                     u1475 061D                       u1811 02C6                       u1731 0265  
                     u1660 07A5                       u1492 0677                       u1820 02CB  
                     u1661 07A4                       u1565 0722                       u1493 067E  
                     u1821 02CA                       u1805 02B2                       u1725 0258  
                     u1670 07BF                       u1590 0741                       u1750 0288  
                     u1671 07BE                       u1655 0783                       u1591 0740  
                     u1751 0287                       u1680 07DD                       u1681 07DC  
                     u1665 07A1                       u1585 0730                       u1745 027A  
                     u1770 0298                       u1690 0221                       u1907 0351  
                     u1675 07BB                       u1771 0297                       u1691 0220  
                     u1780 029E                       u1917 0379                       u1837 0EDF  
                     u1781 029D                       u1765 028D                       u1790 02A2  
                     u1927 03A6                       u1847 003A                       u1791 02A1  
                     u1857 0049                       u1867 0055                       _PEIE 005E  
                     u1877 0EBF                       u1887 02FC                       u1897 0329  
                     _dec0 004C                       _dec1 004B          ?_Lcd_Write_String 0070  
                     _main 03AD                       _var0 0049                       _temp 0047  
                     btemp 007E                       start 0000         ??_Lcd_Write_String 0075  
          __end_of_Lcd_Cmd 0EC8           ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070              ___fltol@sign1 0043  
                    ?_main 0070            __end_of___flmul 07F2            __end_of___fltol 021B  
                    _ANSEL 0188            __end_of___lldiv 012F            __end_of___lwdiv 1000  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0052  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      _unit0 004E                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 0077  
         __end_of_Lcd_Port 0E78            __initialization 07F2               __end_of_main 0491  
                   ??_main 0045         __size_of_Lcd_Clear 000D          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072  
           char_2_dec@zeta 007C                     _ANSELH 0189                  ??_Lcd_Cmd 0071  
  __size_of_Lcd_Write_Char 001D                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
         __end_of___xxtofl 02D5                     ___wmul 0F0A                  ??___flmul 0028  
                ??___fltol 003E                  ??___lldiv 0078                  ??___lwdiv 0074  
       __size_of__Umul8_16 0027            Lcd_Set_Cursor@a 0077            Lcd_Set_Cursor@b 0074  
          Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078               ___xxtofl@arg 007A  
             ___xxtofl@exp 0079               ___xxtofl@val 0070    __end_of__initialization 07FC  
        __end_of_Lcd_Clear 0EAE                 ___fltol@f1 003A             __pcstackCOMMON 0070  
           _Lcd_Set_Cursor 0077                 _char_2_dec 012F                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                 __pbssBANK0 0047          __end_of__Umul8_16 0F56  
               __pmaintext 03AD                    ?___wmul 0070              ??_I2C_Command 0076  
__size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 00C9                  ?___xxtofl 0070  
               ??_Lcd_Init 0074                 ??_Lcd_Port 0070                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 0800             _Lcd_Write_Char 0EC8  
               _initCONFIG 0008                    _Lcd_Cmd 0EAE                    ___flmul 0491  
                  ___fltol 019F                    ___lldiv 00C9            __size_of___wmul 0025  
                  ___lwdiv 0FBC            ?_Lcd_Set_Cursor 0074                    __ptext1 0008  
                  __ptext2 0F84                    __ptext3 00C9                    __ptext4 012F  
                  __ptext5 0F0A                    __ptext6 0FBC                    __ptext7 021B  
                  __ptext8 019F                    __ptext9 0491                 ??___xxtofl 0074  
      __end_of_I2C_Command 03AD   __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E  
 __size_of_I2C_Master_Wait 000D                ?_char_2_dec 0078   __size_of_I2C_Master_Stop 0009  
   __end_of_Lcd_Write_Char 0EE5       end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070            ___lldiv@counter 007D  
         I2C_Master_Init@c 0020           I2C_Master_Read@a 0070                  Lcd_Port@a 0070  
            ___xxtofl@sign 0078                  _TRISCbits 0087            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0077          Lcd_Write_String@i 0075                ?_initCONFIG 0070  
              ___flmul@grs 002E                  _Lcd_Clear 0EA1        __size_of_char_2_dec 0070  
              _I2C_Command 02D5             __end_of___wmul 0F2F           _Lcd_Write_String 0EE5  
      start_initialization 07F2          __size_of_Lcd_Init 0047          __size_of_Lcd_Port 0006  
        ??_I2C_Master_Init 0024          ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070  
        ??_I2C_Master_Stop 0070                 ?_Lcd_Clear 0070                   ??___wmul 0074  
                __Umul8_16 0F2F            Lcd_Write_Char@a 0072            Lcd_Write_Char@y 0074  
      __size_of_initCONFIG 0028                  ___flmul@a 0024                  ___flmul@b 0020  
                ___latbits 0002              __pcstackBANK0 0020          __size_of___xxtofl 00BA  
                 ?_Lcd_Cmd 0070           _I2C_Master_Start 0E78           _I2C_Master_Write 0E8A  
